[QUEUE]       Got https://en.wikipedia.org/w/index.php?title=Operational_semantics&amp;action=history from the queue
[[91mERROR[0m]       Not allowed at https://en.wikipedia.org/w/index.php?title=Operational_semantics&amp;action=history
[QUEUE]       Got https://en.wikipedia.org/wiki/Integrated_Authority_File from the queue
[[96mDOWNLOAD[0m]    Adding https://en.wikipedia.org/wiki/Integrated_Authority_File
[DONE]        JUST ONE MORE!!
         164860 function calls (163460 primitive calls) in 22.113 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 client.py:405(close)
        4    0.000    0.000    0.000    0.000 client.py:1195(putheader)
        1    0.000    0.000    0.002    0.002 threading.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _enchant.py:329(dict_describe)
       83    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
       41    0.000    0.000    0.012    0.000 re.py:231(compile)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        2    0.000    0.000    0.046    0.023 HorseQueue.py:16(empty)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
       13    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        8    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:919(create_module)
      108    0.000    0.000    0.000    0.000 stemmer.py:22(endsWith)
       10    0.000    0.000    0.000    0.000 __init__.py:91(_replace_charref)
        1    0.000    0.000    0.001    0.001 _range.py:3(<module>)
        1    0.000    0.000    0.003    0.003 extras.py:5(<module>)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_ssl._SSLSocket' objects}
       19    0.000    0.000    0.000    0.000 ipaddress.py:1075(_make_netmask)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.001    0.001 hashlib.py:54(<module>)
        1    0.000    0.000    0.111    0.111 HorseCrawler.py:110(retrievePage)
       91    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
        2    0.000    0.000    0.046    0.023 HorsePostgresDB.py:267(qSize)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.002    0.002 request.py:381(_parse)
        1    0.000    0.000    0.106    0.106 request.py:1276(do_open)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(create_module)
        8    0.000    0.000    0.000    0.000 extensions.py:182(_param_escape)
        1    0.000    0.000    0.046    0.046 ssl.py:687(do_handshake)
        1    0.000    0.000    0.005    0.005 utils.py:5(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:78(<module>)
       10    0.000    0.000    0.001    0.000 enum.py:758(_missing_)
       24    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       44    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
        1    0.000    0.000    0.144    0.144 HorsePostgresDB.py:159(insertPage)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1718(_parse_hextet)
      100    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
       90    0.000    0.000    0.000    0.000 ssl.py:851(_checkClosed)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 subprocess.py:42(<module>)
        1    0.000    0.000    0.000    0.000 HorsePostgresDB.py:181(<listcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.023    0.023 client.py:257(_read_status)
       28    0.000    0.000    0.000    0.000 feedparser.py:78(readline)
        1    0.000    0.000    0.007    0.007 tempfile.py:24(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       10    0.000    0.000    0.000    0.000 sre_parse.py:257(getwhile)
        8    0.000    0.000    0.000    0.000 re.py:324(_subx)
      161    0.000    0.000    0.000    0.000 enum.py:628(<lambda>)
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
        2    0.000    0.000    0.000    0.000 codecs.py:93(__new__)
      107    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       82    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        9    0.000    0.000    0.000    0.000 message.py:462(get)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.106    0.106 HorseCrawler.py:3(<module>)
       25    0.000    0.000    0.000    0.000 __init__.py:358(__getattr__)
       55    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       57    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       93    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f724149f400}
        1    0.000    0.000    0.000    0.000 utils.py:44(<module>)
        1    0.000    0.000    0.046    0.046 HorsePostgresDB.py:149(getPageId)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
      100    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.003    0.003 header.py:5(<module>)
        2    0.000    0.000    0.000    0.000 socket.py:139(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:409(_real_close)
        1    0.000    0.000    0.023    0.023 client.py:290(begin)
        2    0.000    0.000    0.000    0.000 __init__.py:580(_switch_this)
       55    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
      196    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
       55    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.001    0.001 ipaddress.py:9(<module>)
      100    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      100    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.000    0.000 socket.py:649(close)
        1    0.000    0.000    0.037    0.037 socket.py:688(create_connection)
        1    0.000    0.000    0.037    0.037 client.py:933(connect)
        1    0.000    0.000    0.001    0.001 parse.py:945(splithost)
        1    0.000    0.000    0.000    0.000 lzma.py:9(<module>)
       15    0.000    0.000    0.000    0.000 enum.py:65(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 idna.py:147(encode)
        1    0.000    0.000    0.001    0.001 idna.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2233(_IPv6Constants)
      100    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      100    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.003    0.003 request.py:350(full_url)
        1    0.000    0.000    0.000    0.000 request.py:435(__init__)
        1    0.000    0.000    0.000    0.000 linecache.py:82(updatecache)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        2    0.000    0.000    0.000    0.000 re.py:204(split)
       67    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:225(_dnsname_match)
        1    0.000    0.000    0.000    0.000 ssl.py:488(create_default_context)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 charset.py:6(<module>)
        6    0.000    0.000    0.000    0.000 socket.py:97(_intenum_converter)
        1    0.000    0.000    0.000    0.000 socket.py:218(makefile)
        1    0.000    0.000    0.010    0.010 feedparser.py:20(<module>)
        1    0.000    0.000    0.003    0.003 bz2.py:5(<module>)
       15    0.000    0.000    0.000    0.000 enum.py:310(__getattr__)
        1    0.000    0.000    0.000    0.000 main.py:17(exit_gracefully)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       15    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(Column)
        1    0.000    0.000    0.240    0.240 HorsePostgresDB.py:13(__init__)
        1    0.000    0.000    0.000    0.000 {method 'set_default_verify_paths' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 client.py:417(flush)
        1    0.000    0.000    0.000    0.000 request.py:308(request_host)
        1    0.000    0.000    0.000    0.000 parse.py:923(unwrap)
        1    0.000    0.000    0.000    0.000 sre_parse.py:876(parse_template)
       47    0.000    0.000    0.000    0.000 enum.py:179(<genexpr>)
       16    0.000    0.000    0.000    0.000 enum.py:335(__members__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:676(items)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        9    0.000    0.000    0.000    0.000 {built-in method _bisect.insort}
        1    0.000    0.000    0.000    0.000 tz.py:6(<module>)
       10    0.000    0.000    0.000    0.000 extensions.py:166(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
       25    0.000    0.000    0.000    0.000 message.py:479(set_raw)
        1    0.000    0.000    0.001    0.001 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
       94    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
        1    0.000    0.000    0.000    0.000 datetime.py:1360(datetime)
        5    0.000    0.000    0.000    0.000 datetime.py:278(_check_date_fields)
        1    0.000    0.000    0.009    0.009 _policybase.py:4(<module>)
        1    0.000    0.000    0.015    0.015 socket.py:728(getaddrinfo)
        1    0.000    0.000    0.000    0.000 client.py:400(_close_conn)
        1    0.000    0.000    0.043    0.043 client.py:596(_safe_read)
       28    0.000    0.000    0.000    0.000 feedparser.py:128(__next__)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       51    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
       20    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       12    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      106    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
       54    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        2    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 {function HTTPResponse.close at 0x7f72404b7e18}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 TheGreatCleanser.py:104(extractContentFromTag)
        1    0.000    0.000    0.012    0.012 HorsePostgresDB.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1542(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        4    0.000    0.000    0.000    0.000 message.py:564(get_content_type)
        1    0.000    0.000    0.000    0.000 datetime.py:1952(timezone)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        1    0.000    0.000    0.043    0.043 client.py:438(read)
        1    0.000    0.000    0.082    0.082 client.py:1241(_send_request)
        1    0.000    0.000    0.023    0.023 client.py:1287(getresponse)
        1    0.000    0.000    0.000    0.000 client.py:1362(__init__)
        1    0.000    0.000    0.082    0.082 client.py:1389(connect)
        1    0.000    0.000    0.000    0.000 parser.py:42(parse)
        1    0.000    0.000    0.000    0.000 parser.py:60(parsestr)
        1    0.000    0.000    0.000    0.000 feedparser.py:139(__init__)
       16    0.000    0.000    0.000    0.000 request.py:622(__lt__)
        1    0.000    0.000    0.000    0.000 request.py:1238(do_request_)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
        2    0.000    0.000    0.057    0.028 __init__.py:564(_init_this)
        7    0.000    0.000    0.002    0.000 re.py:184(sub)
        3    0.000    0.000    0.000    0.000 re.py:249(escape)
        2    0.000    0.000    0.000    0.000 enum.py:544(_missing_)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:497(_code_to_bytecode)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        3    0.000    0.000    0.001    0.000 TheGreatCleanser.py:91(removeTagIncludingContent)
       10    0.000    0.000    0.000    0.000 TheGreatCleanser.py:114(<lambda>)
        1    0.000    0.000    0.064    0.064 TheGreatCleanser.py:1(<module>)
        1    0.000    0.000    0.094    0.094 __init__.py:85(connect)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        6    0.000    0.000    0.000    0.000 _range.py:281(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 Robert.py:1(<module>)
        1    0.000    0.000    0.094    0.094 HorsePostgresDB.py:23(getDatabaseConn)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1049(_BaseV4)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1245(IPv4Address)
        1    0.000    0.000    0.000    0.000 ssl.py:644(getpeercert)
        1    0.000    0.000    0.000    0.000 ipaddress.py:27(ip_address)
       72    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
       35    0.000    0.000    0.000    0.000 datetime.py:261(_check_int_field)
        1    0.000    0.000    0.000    0.000 datetime.py:658(date)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.000    0.000 client.py:227(__init__)
        1    0.000    0.000    0.000    0.000 feedparser.py:101(push)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.108    0.108 request.py:140(urlopen)
        1    0.000    0.000    0.000    0.000 request.py:324(Request)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 tokenize.py:355(detect_encoding)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        2    0.000    0.000    0.000    0.000 __init__.py:756(__describe_callback)
        2    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:848(<listcomp>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
        4    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        1    0.000    0.000    0.000    0.000 warnings.py:35(_formatwarnmsg_impl)
        2    0.000    0.000    0.000    0.000 functools.py:193(total_ordering)
        5    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
        4    0.000    0.000    0.000    0.000 abc.py:151(register)
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
       55    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       25    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        4    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 cProfile.py:5(<module>)
        1    0.000    0.000    0.000    0.000 idna.py:184(decode)
        1    0.000    0.000    0.000    0.000 subprocess.py:542(Popen)
       34    0.000    0.000    0.000    0.000 stemmer.py:18(isVowel)
        1    0.000    0.000    0.000    0.000 __init__.py:1589(LoggerAdapter)
        8    0.000    0.000    0.000    0.000 {built-in method psycopg2._psycopg.new_type}
        2    0.000    0.000    0.000    0.000 _json.py:116(register_json)
        1    0.000    0.000    0.000    0.000 _json.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _range.py:34(Range)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.001    0.001 extras.py:796(HstoreAdapter)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1576(_BaseV6)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1860(IPv6Address)
        2    0.000    0.000    0.000    0.000 message.py:120(__init__)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 ssl.py:285(match_hostname)
        1    0.000    0.000    0.000    0.000 ssl.py:390(__new__)
        1    0.000    0.000    0.046    0.046 ssl.py:399(wrap_socket)
        1    0.000    0.000    0.000    0.000 ssl.py:451(load_default_certs)
        1    0.000    0.000    0.000    0.000 ssl.py:961(sendall)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        5    0.000    0.000    0.000    0.000 datetime.py:291(_check_time_fields)
        1    0.000    0.000    0.000    0.000 datetime.py:336(timedelta)
        1    0.000    0.000    0.000    0.000 socket.py:560(__init__)
        1    0.000    0.000    0.000    0.000 client.py:107(<dictcomp>)
        1    0.000    0.000    0.000    0.000 client.py:836(__init__)
        1    0.000    0.000    0.082    0.082 client.py:956(send)
        1    0.000    0.000    0.000    0.000 client.py:1071(putrequest)
        1    0.000    0.000    0.000    0.000 client.py:788(HTTPConnection)
        1    0.000    0.000    0.010    0.010 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.106    0.106 request.py:508(open)
        1    0.000    0.000    0.000    0.000 random.py:96(seed)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sre_parse.py:784(_parse_flags)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        3    0.000    0.000    0.000    0.000 codecs.py:318(decode)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
       10    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       25    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       19    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       16    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
        3    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        4    0.000    0.000    0.000    0.000 {method 'fullmatch' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 idna.py:300(getregentry)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        3    0.000    0.000    0.058    0.019 __init__.py:162(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:761(Handler)
        2    0.000    0.000    0.000    0.000 _json.py:181(_create_json_typecasters)
        6    0.000    0.000    0.000    0.000 _range.py:433(_register)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 extras.py:158(DictRow)
        1    0.000    0.000    0.000    0.000 HorsePostgresDB.py:12(HorsePostgresDB)
        4    0.000    0.000    0.000    0.000 message.py:29(_splitparam)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:383(SSLContext)
        1    0.000    0.000    0.046    0.046 ssl.py:1061(do_handshake)
        1    0.000    0.000    0.000    0.000 ssl.py:718(SSLSocket)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        2    0.000    0.000    0.000    0.000 datetime.py:1048(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1023(time)
        7    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
        1    0.000    0.000    0.000    0.000 socket.py:419(detach)
        1    0.000    0.000    0.000    0.000 client.py:218(HTTPResponse)
        1    0.000    0.000    0.000    0.000 feedparser.py:184(close)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.001    0.001 request.py:798(__init__)
        1    0.000    0.000    0.000    0.000 request.py:1664(URLopener)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.007    0.007 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:770(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:210(Broker)
        2    0.000    0.000    0.000    0.000 __init__.py:736(__describe)
        1    0.000    0.000    0.000    0.000 HorseCrawler.py:18(HorseCrawler)
        1    0.000    0.000    0.000    0.000 re.py:214(findall)
       14    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
       33    0.000    0.000    0.000    0.000 enum.py:866(<lambda>)
        2    0.000    0.000    0.000    0.000 signal.py:45(signal)
        1    0.000    0.000    0.000    0.000 warnings.py:398(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:850(set_data)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:47(_w_long)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        2    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       21    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 errors.py:37(<module>)
        1    0.000    0.000    0.000    0.000 pypwl.py:159(PyPWL)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:470(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:770(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1267(__init__)
        1    0.000    0.000    0.000    0.000 HorseQueue.py:11(__init__)
       16    0.000    0.000    0.000    0.000 {built-in method psycopg2._psycopg.register_type}
        1    0.000    0.000    0.001    0.001 extras.py:998(CompositeCaster)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1362(IPv4Interface)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        4    0.000    0.000    0.000    0.000 ssl.py:360(__new__)
        2    0.000    0.000    0.000    0.000 ssl.py:475(verify_mode)
        1    0.000    0.000    0.000    0.000 ssl.py:567(SSLObject)
        1    0.000    0.000    0.000    0.000 calendar.py:129(Calendar)
        1    0.000    0.000    0.000    0.000 selectors.py:79(BaseSelector)
        2    0.000    0.000    0.000    0.000 datetime.py:688(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:1368(__new__)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        7    0.000    0.000    0.000    0.000 _policybase.py:311(header_fetch_parse)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        2    0.000    0.000    0.000    0.000 socket.py:413(close)
        1    0.000    0.000    0.000    0.000 socket.py:429(family)
        1    0.000    0.000    0.000    0.000 client.py:370(_check_close)
        1    0.000    0.000    0.000    0.000 client.py:879(_get_hostport)
        1    0.000    0.000    0.082    0.082 client.py:1017(_send_output)
        1    0.000    0.000    0.000    0.000 feedparser.py:70(close)
        2    0.000    0.000    0.000    0.000 request.py:412(add_unredirected_header)
        1    0.000    0.000    0.106    0.106 request.py:536(_open)
        9    0.000    0.000    0.000    0.000 request.py:615(add_parent)
        1    0.000    0.000    0.001    0.001 request.py:941(AbstractBasicAuthHandler)
        1    0.000    0.000    0.106    0.106 request.py:1359(https_open)
        1    0.000    0.000    0.000    0.000 request.py:2110(FancyURLopener)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:600(unquote)
        1    0.000    0.000    0.000    0.000 parse.py:1007(splittag)
        1    0.000    0.000    0.000    0.000 linecache.py:15(getline)
        1    0.000    0.000    0.002    0.002 linecache.py:6(<module>)
        1    0.000    0.000    0.007    0.007 response.py:7(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        1    0.000    0.000    0.000    0.000 __init__.py:503(Dict)
        1    0.000    0.000    0.000    0.000 re.py:314(_compile_repl)
       10    0.000    0.000    0.000    0.000 enum.py:597(value)
        2    0.000    0.000    0.000    0.000 functools.py:196(<listcomp>)
        5    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        3    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
